SIGTERM, shutting down child bridge process...
[3/5/2023, 9:57:33 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 9:57:33 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 9:57:33 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 9:58:17 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 9:58:17 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 9:58:17 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 9:58:17 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 9:59:26 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 9:59:26 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 9:59:26 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 9:59:26 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 9:59:26 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:00:04 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:00:04 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:00:04 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:00:04 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:00:25 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 10:00:25 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 10:00:25 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:00:25 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:00:25 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:01:30 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:01:30 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:01:30 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:01:30 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:02:23 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:02:23 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:02:23 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:02:23 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:02:23 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:03:09 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:03:09 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:03:09 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:03:09 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:03:09 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:03:28 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:03:28 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:03:28 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:03:28 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:03:40 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:03:40 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:03:40 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:03:40 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:04:09 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:04:09 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:04:09 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:04:09 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:04:09 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:04:53 PM] [Broadlink RM] Master Bedroom Fan setSwitchState: true
[3/5/2023, 10:04:53 PM] [Broadlink RM] Master Bedroom Fan sendHex (192.168.86.46; ec:0b:ae:99:2d:8d) 26009200270f27100b2a280e27100b2b0b2a0d290d2a0b2b0b2b27ea260f280e0d292710270f0c290d2a0c2a0b2b0c2b0d2827e9280e27100b2b260f280f0c2a0b2b0c2a0c2a0c2a0e2827e92710270f0c2a270f26100c2a0c2a0c2a0c2a0c2a0c2b26ea260f280e0d2a2610270f0c2a0c2a0b2b0c2a0c2a0c2a28e8280e27100b2b270e280f0c2a0b2b0c2a0c2a0c2a0d2927000d0500000000
[3/5/2023, 10:05:14 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:05:14 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:05:14 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:05:14 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:08:40 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 10:09:23 PM] [Adrian's Room Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 10:09:23 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 10:09:23 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:09:23 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:09:23 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:09:36 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:09:36 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:09:36 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:09:36 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:09:36 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:10:08 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:10:08 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:10:08 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:10:08 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:10:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:10:41 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:10:41 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:10:41 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:11:23 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:11:23 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:11:23 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:11:23 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:11:23 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:12:28 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:12:28 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:12:28 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:12:28 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:15:07 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 10:16:24 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:16:24 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:16:24 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:16:24 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:16:24 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:17:29 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:17:29 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:17:29 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:17:29 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:17:46 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:17:46 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:17:46 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:17:46 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:17:46 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:17:57 PM] [Adrian's Room Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 10:17:57 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 10:17:57 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:17:57 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:17:57 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:18:33 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:18:33 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:18:33 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:18:33 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:18:51 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:18:51 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:18:51 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:18:51 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:20:16 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:20:16 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:20:16 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:20:16 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:20:16 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:20:56 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:20:56 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:20:56 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:20:56 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:21:22 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:21:22 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:21:22 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:21:22 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:23:51 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 10:24:22 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:24:22 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:24:22 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:24:22 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:24:22 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:25:49 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 10:25:49 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 10:25:49 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:25:50 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:25:50 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:25:56 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 10:26:10 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:26:10 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:26:10 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:26:10 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:26:33 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:26:33 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:26:33 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:26:33 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:26:33 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:26:54 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:26:54 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:26:54 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:26:54 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:27:11 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:27:11 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:27:11 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:27:11 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:27:11 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:27:41 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:27:41 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:27:41 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:27:41 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:28:16 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:28:16 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:28:16 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:28:16 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:28:47 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:28:47 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:28:47 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:28:47 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:28:47 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:29:23 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:29:23 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:29:23 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:29:23 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:31:48 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:31:48 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 10:31:48 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:31:49 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:31:49 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 10:32:53 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:32:53 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 10:32:53 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 10:32:53 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 10:34:23 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 10:37:47 PM] [Office Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 10:37:47 PM] [Office Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 10:37:47 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 10:37:47 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 10:37:47 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
